이름,연도,팀,연봉,war
오승환,2023,삼성,140000,0.77
피렐라,2023,삼성,120000,0.7
뷰캐넌,2023,삼성,110000,6.31
수아레즈,2023,삼성,90000,2.52
강민호,2023,삼성,60000,2.61
와이드너,2023,삼성,59800,1.71
오재일,2023,삼성,50000,0.99
백정현,2023,삼성,40000,3.09
원태인,2023,삼성,35000,4.48
우규민,2023,삼성,25000,0.15
김태훈,2023,삼성,18000,-0.62
김지찬,2023,삼성,16000,2.46
류지혁,2023,삼성,15500,0.38
강한울,2023,삼성,15000,-0.16
최채흥,2023,삼성,15000,0.21
최지광,2023,삼성,14000,-0.12
김헌곤,2023,삼성,12000,-0.18
이승현,2023,삼성,12000,0.55
김동엽,2023,삼성,9000,0.03
장필준,2023,삼성,8000,-0.26
이승현,2023,삼성,8000,0.05
김현준,2023,삼성,8000,1.24
이상민,2023,삼성,7500,-0.2
김재성,2023,삼성,7500,0.27
김대우,2023,삼성,7000,0.29
홍정우,2023,삼성,6300,-0.33
문용익,2023,삼성,6300,0.23
이재현,2023,삼성,6000,2.98
이재익,2023,삼성,5700,0.29
김호재,2023,삼성,5600,-0.2
최충연,2023,삼성,5500,-0.09
허윤동,2023,삼성,5400,-0.15
김민수,2023,삼성,5200,-0.03
최형우,2023,KIA,90000,3.93
나성범,2023,KIA,80000,3.68
앤더슨,2023,KIA,60000,1.34
양현종,2023,KIA,50000,3.54
소크라테스,2023,KIA,50000,4.6
김선빈,2023,KIA,45000,2.69
파노니,2023,KIA,35000,1.73
메디나,2023,KIA,30000,-0.07
산체스,2023,KIA,25000,0.12
정해영,2023,KIA,23000,1.06
최원준,2023,KIA,22000,0.82
김태군,2023,KIA,20000,0.59
박찬호,2023,KIA,20000,4.71
장현식,2023,KIA,19000,0.25
김대유,2023,KIA,16000,-0.03
임기영,2023,KIA,15000,1.54
이의리,2023,KIA,15000,2.78
이준영,2023,KIA,14000,0.68
이창진,2023,KIA,14000,1.94
전상현,2023,KIA,13500,1.44
황대인,2023,KIA,13000,-0.22
박준표,2023,KIA,10500,0.01
한승택,2023,KIA,8000,-0.45
윤중현,2023,KIA,7900,0.24
김호령,2023,KIA,7000,0.9
고종욱,2023,KIA,7000,1.29
김재열,2023,KIA,6000,-0.37
이우성,2023,KIA,5500,2.66
허경민,2023,두산,120000,2.35
로하스,2023,두산,85000,2.41
정수빈,2023,두산,60000,4.87
알칸타라,2023,두산,50000,5.79
김재호,2023,두산,50000,3.3
딜런,2023,두산,45000,-0.08
양석환,2023,두산,40000,3.33
최원준,2023,두산,33000,1.23
홍건희,2023,두산,30000,0.84
양의지,2023,두산,30000,6.1
브랜든,2023,두산,23000,3.61
강승호,2023,두산,20000,1.98
김강률,2023,두산,20000,0.4
김명신,2023,두산,14500,0.95
곽빈,2023,두산,14000,4.36
이영하,2023,두산,12000,-0.31
박치국,2023,두산,10500,0.5
정철원,2023,두산,10000,-0.05
김인태,2023,두산,10000,0.38
박계범,2023,두산,9700,-0.06
이승진,2023,두산,8800,-0.02
조수행,2023,두산,7800,0.49
이형범,2023,두산,7000,-0.62
박준영,2023,두산,6000,1.88
최승용,2023,두산,6000,1.94
이유찬,2023,두산,6000,1.43
장승현,2023,두산,6000,-0.93
김민규,2023,두산,5500,0.04
안재석,2023,두산,5300,0.25
김광현,2023,SSG,100000,4.48
최정,2023,SSG,100000,4.85
에레디아,2023,SSG,90000,4.11
문승원,2023,SSG,70000,0.78
최주환,2023,SSG,65000,1.04
맥카티,2023,SSG,60000,3.38
엘리아스,2023,SSG,54000,3.54
박종훈,2023,SSG,50000,0.39
한유섬,2023,SSG,50000,0.35
최지훈,2023,SSG,30000,1.55
박성한,2023,SSG,27000,4.36
서진용,2023,SSG,26500,2.84
노경은,2023,SSG,17000,1.64
김강민,2023,SSG,16000,0.41
김성현,2023,SSG,15000,1.55
김민식,2023,SSG,15000,1.7
오원석,2023,SSG,14000,1.64
최민준,2023,SSG,13000,0.28
이재원,2023,SSG,10000,-0.81
오태곤,2023,SSG,10000,0.56
박민호,2023,SSG,9500,0.24
전의산,2023,SSG,9000,-0.22
고효준,2023,SSG,8500,0.78
강진성,2023,SSG,8000,0.2
이흥련,2023,SSG,7000,-0.35
서동민,2023,SSG,6000,0.05
하재훈,2023,SSG,5500,2.79
정성곤,2023,SSG,5500,-0.11
켈리,2023,LG,105000,3.41
김현수,2023,LG,100000,2.19
플럿코,2023,LG,80000,4.58
오지환,2023,LG,60000,5.14
박해민,2023,LG,60000,4.8
고우석,2023,LG,43000,0.53
정우영,2023,LG,40000,-0.74
오스틴,2023,LG,40000,5.74
최원태,2023,LG,35000,3.2
박동원,2023,LG,30000,2.92
홍창기,2023,LG,30000,7.91
진해수,2023,LG,25000,-0.01
이정용,2023,LG,24000,0.87
김진성,2023,LG,20000,2.03
서건창,2023,LG,20000,-0.53
김민성,2023,LG,18000,1.92
문보경,2023,LG,17000,4.45
임찬규,2023,LG,17000,3.4
김윤식,2023,LG,15000,1.48
이민호,2023,LG,14000,-0.01
송은범,2023,LG,14000,0.04
최성훈,2023,LG,13000,-0.18
이우찬,2023,LG,12000,0.78
최동환,2023,LG,10500,0.52
허도환,2023,LG,10000,-0.58
함덕주,2023,LG,10000,2.35
문성주,2023,LG,9500,4.76
윤호솔,2023,LG,8700,0.04
이재원,2023,LG,8500,0.15
이천웅,2023,LG,8000,0.14
배재준,2023,LG,7500,-0.02
정주현,2023,LG,6500,-0.81
김대현,2023,LG,6200,-0.08
안익훈,2023,LG,5100,0.12
스트레일리,2023,롯데,100000,1.78
렉스,2023,롯데,100000,0.17
반즈,2023,롯데,85000,5.74
유강남,2023,롯데,60000,4.09
안치홍,2023,롯데,50000,1.99
전준우,2023,롯데,50000,3.79
노진혁,2023,롯데,50000,2.56
구드럼,2023,롯데,40000,0.14
정훈,2023,롯데,30000,0.22
김원중,2023,롯데,25200,1.36
윌커슨,2023,롯데,25000,3.03
구승민,2023,롯데,24860,0.9
한현희,2023,롯데,20000,0.95
한동희,2023,롯데,19260,-2.48
최준용,2023,롯데,15800,1.55
이인복,2023,롯데,14500,-0.27
김상수,2023,롯데,11000,1.58
나균안,2023,롯데,10900,3.4
김도규,2023,롯데,9500,0.21
심재민,2023,롯데,8300,1.03
안권수,2023,롯데,8000,1.84
지시완,2023,롯데,7600,0.1
고승민,2023,롯데,7300,0.27
황성빈,2023,롯데,7200,0.4
문경찬,2023,롯데,7200,-0.19
신정락,2023,롯데,7000,-0.1
박승욱,2023,롯데,7000,1.92
김민수,2023,롯데,6300,-0.23
윤명준,2023,롯데,6000,-0.65
정보근,2023,롯데,5900,1.86
김진욱,2023,롯데,5600,-0.07
신윤후,2023,롯데,5300,-0.35
최재훈,2023,한화,80000,3.9
오그레디,2023,한화,70000,-0.87
스미스,2023,한화,70000,0.09
이태양,2023,한화,66000,1.44
페냐,2023,한화,55000,4.2
정우람,2023,한화,50000,0.26
산체스,2023,한화,40000,2.51
장시환,2023,한화,28000,0.52
윌리엄스,2023,한화,25000,-0.81
김민우,2023,한화,22800,-0.46
정은원,2023,한화,21800,1.03
강재민,2023,한화,15000,-0.64
김범수,2023,한화,14100,0.17
박상원,2023,한화,13300,-0.18
노시환,2023,한화,13100,6.82
장민재,2023,한화,11500,0.05
노수광,2023,한화,10900,-0.12
오선진,2023,한화,10000,0.02
하주석,2023,한화,10000,-0.58
윤대경,2023,한화,9000,1.08
김인환,2023,한화,6400,0.23
한승혁,2023,한화,6200,-0.26
김태연,2023,한화,6000,1.41
장진혁,2023,한화,6000,-0.44
주현상,2023,한화,5800,2.21
김재영,2023,한화,5300,-0.14
이민우,2023,한화,5100,0.16
박민우,2023,NC,110000,5.25
박건우,2023,NC,90000,3.92
페디,2023,NC,80000,7.95
마틴,2023,NC,72000,3.28
박세혁,2023,NC,70000,0.88
구창모,2023,NC,60000,1.7
손아섭,2023,NC,50000,4.62
이용찬,2023,NC,40000,0.72
이재학,2023,NC,20000,1.16
태너,2023,NC,15000,1.94
심창민,2023,NC,15000,0.06
김영규,2023,NC,14000,1.06
신민혁,2023,NC,13500,1.91
송명기,2023,NC,13000,0.86
김성욱,2023,NC,10000,0.34
권희동,2023,NC,9000,2.18
임정호,2023,NC,9000,0.18
김시훈,2023,NC,9000,-0.1
김주원,2023,NC,9000,2.22
하준영,2023,NC,7500,0.16
류진욱,2023,NC,7500,2.36
최성영,2023,NC,7200,0.94
최정원,2023,NC,6600,0.47
오영수,2023,NC,6000,-0.04
안중열,2023,NC,6000,-0.83
김진호,2023,NC,6000,0.38
배민서,2023,NC,5100,-0.13
벤자민,2023,KT,100000,2.9
알포드,2023,KT,100000,4.82
황재균,2023,KT,100000,3.24
박병호,2023,KT,70000,4.15
슐서,2023,KT,65000,0.33
김상수,2023,KT,50000,2.53
장성우,2023,KT,50000,3.43
쿠에바스,2023,KT,45000,4.57
고영표,2023,KT,43000,5.91
김재윤,2023,KT,36000,2.05
배정대,2023,KT,34000,1.82
소형준,2023,KT,32000,-0.19
조용호,2023,KT,32000,0.03
주권,2023,KT,29500,0.15
강백호,2023,KT,29000,0.98
김민수,2023,KT,25000,-0.18
박경수,2023,KT,20000,0.38
배제성,2023,KT,20000,1.95
엄상백,2023,KT,20000,2.91
김민혁,2023,KT,15000,3.85
신본기,2023,KT,13000,0.15
오윤석,2023,KT,12000,0.76
김준태,2023,KT,10000,0.72
조현우,2023,KT,7600,0.01
이상호,2023,KT,7000,-0.17
조이현,2023,KT,6500,-0.29
송민섭,2023,KT,6500,0.42
박영현,2023,KT,6100,1.98
이채호,2023,KT,6000,-0.14
김민,2023,KT,6000,-0.29
이호연,2023,KT,5700,1.14
문상철,2023,KT,5600,0.11
요키시,2023,키움,120000,0.94
이정후,2023,키움,110000,5.18
후라도,2023,키움,85000,7.12
러셀,2023,키움,55000,1.08
이지영,2023,키움,50000,0.86
원종현,2023,키움,50000,-0.17
김혜성,2023,키움,42000,6.98
안우진,2023,키움,35000,6.86
이용규,2023,키움,30000,-0.43
김재웅,2023,키움,22000,1.25
이원석,2023,키움,20000,-0.99
홍성민,2023,키움,15000,-0.01
이승호,2023,키움,12800,0.09
송성문,2023,키움,12000,1.95
이형종,2023,키움,12000,-0.21
김태진,2023,키움,12000,0.04
임창민,2023,키움,10000,1.26
맥키니,2023,키움,10000,0.11
정찬헌,2023,키움,10000,1.27
김준완,2023,키움,9000,-0.05
양현,2023,키움,8500,-0.56
도슨,2023,키움,8500,1.75
전병우,2023,키움,8000,-0.05
김휘집,2023,키움,7400,1.12
김선기,2023,키움,7300,-0.48
문성현,2023,키움,7000,-0.02
이영준,2023,키움,7000,-0.1
김재현,2023,키움,6500,-0.55
김동혁,2023,키움,6500,-0.46
하영민,2023,키움,6500,-0.44
김웅빈,2023,키움,6000,-0.64
임병욱,2023,키움,5800,0.44
김주형,2023,키움,5500,-0.73
뷰캐넌,2022,삼성,110000,5.75
백정현,2022,삼성,80000,1.75
수아레즈,2022,삼성,70000,6.65
오재일,2022,삼성,60000,2.42
피렐라,2022,삼성,60000,6.23
강민호,2022,삼성,60000,0.51
원태인,2022,삼성,30000,4.67
이원석,2022,삼성,30000,1.69
김상수,2022,삼성,25000,-0.13
김태군,2022,삼성,20000,0.91
우규민,2022,삼성,20000,0.54
김헌곤,2022,삼성,18000,-2.35
김동엽,2022,삼성,15000,-0.42
김대우,2022,삼성,12000,0.15
장필준,2022,삼성,12000,0.04
김지찬,2022,삼성,11000,3.79
이승현,2022,삼성,10000,0.59
강한울,2022,삼성,10000,1.87
오선진,2022,삼성,7000,0.52
김호재,2022,삼성,7000,-0.42
김윤수,2022,삼성,6500,0.15
최영진,2022,삼성,6500,-0.14
노성호,2022,삼성,5800,-0.01
박승규,2022,삼성,5700,0.43
이상민,2022,삼성,5500,0.01
김승현,2022,삼성,5500,-0.14
이승현,2022,삼성,5500,0.41
홍정우,2022,삼성,5300,0.61
양현종,2022,KIA,100000,3.07
최형우,2022,KIA,90000,3.3
소크라테스,2022,KIA,50000,4.54
김선빈,2022,KIA,45000,3.35
놀린,2022,KIA,35000,4.31
박동원,2022,KIA,31000,4.21
파노니,2022,KIA,30000,2.63
로니,2022,KIA,30000,-0.03
장현식,2022,KIA,20000,0.76
정해영,2022,KIA,17000,1.17
나지완,2022,KIA,15000,-0.02
임기영,2022,KIA,14000,2.51
박준표,2022,KIA,12500,-0.28
박찬호,2022,KIA,12000,4.1
전상현,2022,KIA,11000,0.96
류지혁,2022,KIA,10500,2.19
이의리,2022,KIA,9000,2.32
한승택,2022,KIA,8500,0.24
이창진,2022,KIA,7000,2.47
고종욱,2022,KIA,7000,0.46
이준영,2022,KIA,6700,1.22
황대인,2022,KIA,6500,-0.1
윤중현,2022,KIA,6500,-0.07
김호령,2022,KIA,6000,0.22
한승혁,2022,KIA,5300,0.07
허경민,2022,두산,120000,2.08
페르난데스,2022,두산,60000,0.48
정수빈,2022,두산,60000,1.97
김재호,2022,두산,50000,0.57
스탁,2022,두산,40000,2.68
양석환,2022,두산,39000,1.16
최원준,2022,두산,34000,3.43
오재원,2022,두산,30000,-0.48
박세혁,2022,두산,30000,2.32
홍건희,2022,두산,25000,0.36
김강률,2022,두산,22500,-0.33
이영하,2022,두산,16000,0.51
브랜든,2022,두산,15000,1.62
박치국,2022,두산,14500,0.13
박계범,2022,두산,14500,0.34
김인태,2022,두산,14000,1.88
윤명준,2022,두산,14000,-0.54
강진성,2022,두산,13000,-0.16
임창민,2022,두산,12000,-0.31
강승호,2022,두산,11500,3.56
이승진,2022,두산,11000,-0.24
이현승,2022,두산,10000,-0.31
김명신,2022,두산,10000,0.93
조수행,2022,두산,8500,-0.31
이형범,2022,두산,8100,-0.02
장승현,2022,두산,7800,-0.27
곽빈,2022,두산,6500,3.53
최용제,2022,두산,6500,0.05
이유찬,2022,두산,6000,-0.2
김지용,2022,두산,6000,-0.11
안재석,2022,두산,5800,1.24
최정,2022,SSG,120000,5.71
폰트,2022,SSG,110000,5.58
이재원,2022,SSG,100000,0.23
노바,2022,SSG,75000,-0.47
최주환,2022,SSG,65000,-0.39
크론,2022,SSG,60000,-0.06
라가레스,2022,SSG,40000,1.84
김상수,2022,SSG,30000,-0.15
김성현,2022,SSG,20000,0.39
서진용,2022,SSG,18500,0.78
모리만도,2022,SSG,18000,3.07
김강민,2022,SSG,16000,2.18
김태훈,2022,SSG,15000,-0.16
최지훈,2022,SSG,15000,6.49
박성한,2022,SSG,14000,6.87
김택형,2022,SSG,12500,0.38
박민호,2022,SSG,12000,-0.07
이태양,2022,SSG,12000,2.15
장지훈,2022,SSG,10500,0.1
오태곤,2022,SSG,10500,1.18
노경은,2022,SSG,10000,2.15
김민식,2022,SSG,9500,1.16
이흥련,2022,SSG,9000,-0.14
정성곤,2022,SSG,7500,-0.05
최민준,2022,SSG,6500,0.26
오원석,2022,SSG,6500,1.78
하재훈,2022,SSG,5300,0.07
켈리,2022,LG,90000,5.26
박해민,2022,LG,60000,6.52
루이즈,2022,LG,60000,-0.22
오지환,2022,LG,60000,6.99
플럿코,2022,LG,50000,5.26
홍창기,2022,LG,32000,4.0
진해수,2022,LG,30000,1.07
채은성,2022,LG,28000,2.06
정우영,2022,LG,28000,0.87
유강남,2022,LG,27000,3.07
고우석,2022,LG,27000,2.65
서건창,2022,LG,26000,-0.05
임찬규,2022,LG,20000,0.72
가르시아,2022,LG,18000,0.29
김민성,2022,LG,18000,-0.44
송은범,2022,LG,15000,0.32
이정용,2022,LG,14000,0.24
김대유,2022,LG,12500,1.25
함덕주,2022,LG,12000,0.34
이형종,2022,LG,12000,0.34
최성훈,2022,LG,10500,0.62
허도환,2022,LG,10000,-0.21
이천웅,2022,LG,10000,-0.06
김진성,2022,LG,10000,0.86
이민호,2022,LG,9800,0.3
이상호,2022,LG,8500,-0.13
김윤식,2022,LG,7000,2.7
문보경,2022,LG,6800,4.93
최동환,2022,LG,6000,0.22
이영빈,2022,LG,5500,0.13
안익훈,2022,LG,5500,-0.04
이재원,2022,LG,5200,1.62
안치홍,2022,롯데,100000,2.87
이대호,2022,롯데,80000,3.68
피터스,2022,롯데,60000,1.46
정훈,2022,롯데,55000,-0.04
스파크맨,2022,롯데,50000,1.25
전준우,2022,롯데,50000,1.55
반즈,2022,롯데,46000,5.7
스트레일리,2022,롯데,40000,2.44
렉스,2022,롯데,31370,2.94
김원중,2022,롯데,28000,0.63
박세웅,2022,롯데,26000,3.97
구승민,2022,롯데,18100,1.89
한동희,2022,롯데,17200,2.14
최준용,2022,롯데,10700,1.28
문경찬,2022,롯데,9000,-0.13
이인복,2022,롯데,8500,3.48
서준원,2022,롯데,8400,1.14
강윤구,2022,롯데,7300,0.04
이학주,2022,롯데,7000,-0.61
진명호,2022,롯데,6500,-0.09
김대우,2022,롯데,6500,-0.07
추재현,2022,롯데,6400,-0.23
안중열,2022,롯데,6400,-0.42
지시완,2022,롯데,6000,0.51
김재유,2022,롯데,6000,-0.08
나균안,2022,롯데,5800,2.73
김도규,2022,롯데,5700,0.96
이승헌,2022,롯데,5300,-0.05
김민수,2022,롯데,5300,0.33
김진욱,2022,롯데,5100,0.31
최재훈,2022,한화,100000,3.25
정우람,2022,한화,80000,0.19
터크먼,2022,한화,70000,4.06
킹험,2022,한화,70000,0.45
페냐,2022,한화,40000,1.33
카펜터,2022,한화,35000,0.64
라미레즈,2022,한화,27500,1.33
장시환,2022,한화,21000,0.24
하주석,2022,한화,20090,0.96
김민우,2022,한화,19100,3.09
정은원,2022,한화,19080,2.8
강재민,2022,한화,15000,0.22
박상원,2022,한화,13300,0.17
노수광,2022,한화,12840,1.68
노시환,2022,한화,12000,2.06
윤대경,2022,한화,9730,-0.51
김범수,2022,한화,9680,0.55
김종수,2022,한화,7900,-0.68
장민재,2022,한화,7600,3.03
이성곤,2022,한화,6400,0.2
윤호솔,2022,한화,6350,-0.09
이해창,2022,한화,6000,-0.28
장진혁,2022,한화,5800,0.61
김태연,2022,한화,5600,1.55
김재영,2022,한화,5500,-0.5
신정락,2022,한화,5400,-0.31
장운호,2022,한화,5350,0.73
주현상,2022,한화,5080,-0.67
양의지,2022,NC,100000,5.31
박석민,2022,NC,70000,-0.28
파슨스,2022,NC,44000,1.14
마티니,2022,NC,44000,2.33
박민우,2022,NC,41000,2.72
이용찬,2022,NC,40000,2.24
심창민,2022,NC,28000,-0.11
원종현,2022,NC,27000,0.89
노진혁,2022,NC,23000,2.3
구창모,2022,NC,19000,4.85
이재학,2022,NC,18000,1.02
더모디,2022,NC,18000,0.24
이명기,2022,NC,17500,-0.38
송명기,2022,NC,13000,1.33
신민혁,2022,NC,12000,1.89
권희동,2022,NC,11000,1.07
임정호,2022,NC,10500,0.37
김영규,2022,NC,9500,1.27
류진욱,2022,NC,7500,-0.11
박준영,2022,NC,7000,-0.18
김주원,2022,NC,6000,4.29
정진기,2022,NC,5500,0.13
김건태,2022,NC,5300,-0.4
쿠에바스,2022,KT,80000,0.39
데스파이네,2022,KT,70000,2.27
라모스,2022,KT,65000,0.39
박병호,2022,KT,60000,5.19
강백호,2022,KT,55000,-0.12
장성우,2022,KT,50000,3.85
알포드,2022,KT,47700,2.43
황재균,2022,KT,40000,1.86
고영표,2022,KT,30000,5.31
주권,2022,KT,29500,1.01
박경수,2022,KT,29000,-1.12
김재윤,2022,KT,28000,1.73
배제성,2022,KT,27000,1.54
배정대,2022,KT,26000,2.97
심우준,2022,KT,26000,1.54
조용호,2022,KT,24000,3.92
벤자민,2022,KT,23100,3.1
소형준,2022,KT,20000,4.7
박시영,2022,KT,12000,0.2
신본기,2022,KT,11500,-0.31
김민수,2022,KT,11500,2.53
조현우,2022,KT,9500,0.2
김민혁,2022,KT,9000,1.2
오윤석,2022,KT,9000,1.78
안영명,2022,KT,8500,0.02
심재민,2022,KT,8200,0.33
송민섭,2022,KT,8100,0.01
엄상백,2022,KT,8000,4.13
전유수,2022,KT,8000,-0.15
이창재,2022,KT,6700,-0.03
문상철,2022,KT,6600,-0.24
김준태,2022,KT,6500,1.63
김민,2022,KT,5500,0.18
요키시,2022,키움,90000,6.25
이정후,2022,키움,75000,8.89
푸이그,2022,키움,70000,3.52
이용규,2022,키움,40000,0.19
김혜성,2022,키움,32000,7.11
최원태,2022,키움,31000,2.08
이지영,2022,키움,30000,2.64
정찬헌,2022,키움,28000,0.6
애플러,2022,키움,27500,2.34
한현희,2022,키움,25000,1.15
김태훈,2022,키움,19000,0.41
안우진,2022,키움,15000,8.45
김재웅,2022,키움,10400,2.74
양현,2022,키움,10000,-0.19
김태진,2022,키움,10000,0.22
이승호,2022,키움,8500,0.76
송성문,2022,키움,7500,2.71
전병우,2022,키움,7000,0.36
김웅빈,2022,키움,7000,0.74
김재현,2022,키움,6500,-0.7
김선기,2022,키움,6300,0.02
김동혁,2022,키움,6000,0.13
이영준,2022,키움,6000,-0.03
오승환,2021,삼성,110000,2.54
뷰캐넌,2021,삼성,90000,5.69
오재일,2021,삼성,60000,2.88
라이블리,2021,삼성,50000,1.02
피렐라,2021,삼성,50000,3.1
강민호,2021,삼성,50000,3.91
몽고메리,2021,삼성,45000,0.79
박해민,2021,삼성,38000,4.19
구자욱,2021,삼성,36000,5.56
이원석,2021,삼성,30000,1.01
심창민,2021,삼성,28000,0.3
백정현,2021,삼성,25500,6.15
김상수,2021,삼성,25000,0.28
김동엽,2021,삼성,21000,-0.42
우규민,2021,삼성,20000,0.77
장필준,2021,삼성,16500,-0.48
김헌곤,2021,삼성,16000,1.08
최채흥,2021,삼성,16000,2.51
김대우,2021,삼성,15500,-0.03
이승현,2021,삼성,15000,-0.16
원태인,2021,삼성,13000,6.03
최지광,2021,삼성,12000,0.46
강한울,2021,삼성,12000,-0.44
임현준,2021,삼성,10000,0.01
오선진,2021,삼성,10000,-0.49
김윤수,2021,삼성,8000,-0.08
최영진,2021,삼성,7500,0.16
이학주,2021,삼성,7000,-0.44
노성호,2021,삼성,7000,0.38
김지찬,2021,삼성,7000,1.23
김호재,2021,삼성,6000,-0.04
박승규,2021,삼성,5700,1.03
김도환,2021,삼성,5200,-0.13
브룩스,2021,KIA,100000,2.31
최형우,2021,KIA,90000,1.51
터커,2021,KIA,70000,0.35
김선빈,2021,KIA,45000,2.7
멩덴,2021,KIA,42500,3.48
나지완,2021,KIA,40000,-1.15
박준표,2021,KIA,16000,-0.17
전상현,2021,KIA,14000,0.37
최원준,2021,KIA,13000,3.6
유민상,2021,KIA,10500,0.04
장현식,2021,KIA,10500,2.43
박찬호,2021,KIA,10000,1.87
임기영,2021,KIA,10000,3.27
나주환,2021,KIA,10000,-0.26
류지혁,2021,KIA,10000,2.01
홍상삼,2021,KIA,9000,-0.13
강경학,2021,KIA,8700,0.06
김태진,2021,KIA,8500,0.5
김민식,2021,KIA,8500,1.66
김호령,2021,KIA,8500,0.86
한승택,2021,KIA,8500,1.25
이창진,2021,KIA,7000,0.66
정해영,2021,KIA,7000,2.56
이준영,2021,KIA,6000,-0.01
다카하시,2021,KIA,6000,0.49
이민우,2021,KIA,6000,-0.54
고영창,2021,KIA,5200,-0.13
허경민,2021,두산,100000,-1.19
김재환,2021,두산,76000,4.77
정수빈,2021,두산,60000,1.43
김재호,2021,두산,60000,0.52
페르난데스,2021,두산,60000,3.09
미란다,2021,두산,55000,7.49
로켓,2021,두산,49300,4.49
박건우,2021,두산,48000,4.95
유희관,2021,두산,30000,-0.63
오재원,2021,두산,30000,-0.28
박세혁,2021,두산,26000,0.61
양석환,2021,두산,21000,2.38
이영하,2021,두산,19000,-0.04
최원준,2021,두산,16000,4.88
박치국,2021,두산,16000,0.18
윤명준,2021,두산,15600,0.17
홍건희,2021,두산,11000,2.39
김강률,2021,두산,11000,1.81
이승진,2021,두산,10000,1.19
이형범,2021,두산,9000,-0.11
장원준,2021,두산,8000,-0.16
조수행,2021,두산,7500,1.33
이현승,2021,두산,7000,0.94
박계범,2021,두산,7000,2.75
김인태,2021,두산,6500,3.42
김민규,2021,두산,5500,0.13
이재원,2021,SSG,130000,1.38
최정,2021,SSG,120000,7.04
로맥,2021,SSG,90000,1.46
폰트,2021,SSG,85000,4.09
최주환,2021,SSG,65000,2.52
르위키,2021,SSG,55000,0.47
박종훈,2021,SSG,32000,2.09
정의윤,2021,SSG,30000,-0.77
문승원,2021,SSG,25700,1.74
김성현,2021,SSG,25000,2.01
가빌리오,2021,SSG,24600,1.01
김강민,2021,SSG,20000,1.39
한유섬,2021,SSG,18000,3.88
서진용,2021,SSG,17000,1.27
김태훈,2021,SSG,16000,0.94
신재영,2021,SSG,14000,0.03
고종욱,2021,SSG,11000,-0.65
이태양,2021,SSG,10000,0.74
박민호,2021,SSG,10000,0.65
오태곤,2021,SSG,9500,0.99
최지훈,2021,SSG,8000,2.84
김세현,2021,SSG,8000,-0.08
최항,2021,SSG,7500,0.16
하재훈,2021,SSG,7000,0.43
이흥련,2021,SSG,7000,0.16
정영일,2021,SSG,6500,-0.02
김찬형,2021,SSG,5800,0.55
신재웅,2021,SSG,5500,0.1
김현수,2021,LG,100000,3.91
켈리,2021,LG,70000,5.63
라모스,2021,LG,60000,0.82
오지환,2021,LG,60000,4.45
수아레즈,2021,LG,40000,4.52
김민성,2021,LG,40000,2.71
차우찬,2021,LG,30000,0.23
유강남,2021,LG,30000,2.43
보어,2021,LG,30000,-0.46
채은성,2021,LG,30000,2.71
송은범,2021,LG,27000,0.54
진해수,2021,LG,25000,0.82
서건창,2021,LG,22500,3.06
임찬규,2021,LG,22000,1.79
이천웅,2021,LG,19000,-0.45
이형종,2021,LG,18000,0.62
정우영,2021,LG,18000,2.49
고우석,2021,LG,18000,2.52
함덕주,2021,LG,16500,0.26
정주현,2021,LG,14000,0.65
최동환,2021,LG,12000,-0.03
김용의,2021,LG,10000,0.67
홍창기,2021,LG,10000,6.75
이상호,2021,LG,9000,-0.03
이성우,2021,LG,8000,-0.21
김대현,2021,LG,8000,-0.14
최성훈,2021,LG,7200,0.39
김지용,2021,LG,7000,0.17
이민호,2021,LG,7000,2.13
구본혁,2021,LG,6300,-0.08
신민재,2021,LG,5500,-0.08
안익훈,2021,LG,5500,-0.41
스트레일리,2021,롯데,90000,4.37
이대호,2021,롯데,80000,0.88
마차도,2021,롯데,50000,4.24
전준우,2021,롯데,50000,3.84
손아섭,2021,롯데,50000,2.73
민병헌,2021,롯데,50000,-0.69
안치홍,2021,롯데,29000,2.94
프랑코,2021,롯데,24500,2.1
노경은,2021,롯데,20000,-0.2
김원중,2021,롯데,17000,1.86
박세웅,2021,롯데,16500,5.23
구승민,2021,롯데,15000,1.38
박진형,2021,롯데,12000,-0.33
한동희,2021,롯데,11000,2.87
정훈,2021,롯데,10000,3.11
강윤구,2021,롯데,10000,-0.25
서준원,2021,롯데,8500,-0.3
진명호,2021,롯데,7500,0.2
오현택,2021,롯데,7500,-0.13
김건국,2021,롯데,6000,0.03
이병규,2021,롯데,5500,0.05
정우람,2021,한화,80000,-0.4
힐리,2021,한화,50000,0.63
이성열,2021,한화,40000,-0.07
카펜터,2021,한화,30000,2.79
페레즈,2021,한화,30000,0.72
최재훈,2021,한화,26000,4.84
킹험,2021,한화,25000,4.2
노수광,2021,한화,17300,0.17
장시환,2021,한화,15400,-0.34
하주석,2021,한화,13500,3.17
정은원,2021,한화,12000,4.46
정진호,2021,한화,12000,0.08
장민재,2021,한화,10000,0.41
김민우,2021,한화,9000,3.9
신정락,2021,한화,8000,-0.68
김진영,2021,한화,7900,0.05
강재민,2021,한화,7900,1.79
윤대경,2021,한화,7700,1.39
김범수,2021,한화,6500,0.5
김종수,2021,한화,6100,-0.11
이해창,2021,한화,6000,-0.3
노시환,2021,한화,6000,4.21
임준섭,2021,한화,5800,-0.35
이성곤,2021,한화,5400,0.9
루친스키,2021,NC,130000,5.79
알테어,2021,NC,110000,5.81
